2019-08-16 16:46:43.3876 | Info  | 原图--E:\OCR\License\d688a06f364e4619aa87ad8af97a767b/原图.jfif 
2019-08-16 16:46:48.9071 | Info  | ocredText:see
(ene @. 二
a
， 营业执照
辐                        vite
回
4
日
| 2      & wanaieonaanan
El      BS gancnaumraranes
las      Bi RERARE BORO HAI 98H
H eRe A eee
oe ce fgRR
4 % B? commun
  #4 HR ew
Pi FF eens, age acxaeos
|          aoa haieh ane a Bat
i              eee
k             taltpaak aie tyes
|
上
图                            i       5
四            gene Ct
ee
ee aeeexDUXInWen cory
 
2019-08-16 16:47:29.4782 | Info  | 原图--E:\OCR\License\8989318acc3b4d918d5a86102e0a2549/原图.jfif 
2019-08-16 16:47:34.1068 | Info  | ocredText:|            a
 Lap
|     eS            ae     |
|              注册号 460000400013639   |
名    HK REMMI      |
bs    BL qmieancnemew      |
|e    BR wicunvtese see stownositerecorse    图
避 ERA A ri
| 注册 资 本 间作人万元人民币
Fl pe A soma           3
5-H Me HR covpoap0ahsoureoon00n     |
ey ere coats reat et
日                            IG
a                            iO
A
;      _                        |
z                    :
i     La                   j
|            eh    i   1
]                     SO |
=|                     ‘ep   13
(a 9)
局名<人内二
 
2019-08-16 17:08:25.1078 | Info  | 原图--E:\OCR\License\b931e0dea81340a19895d5920a7c7b84/原图.jfif 
2019-08-16 17:08:25.1736 | Info  | c1 
2019-08-16 17:08:25.2414 | Info  | c2 
2019-08-16 17:08:25.3261 | Info  | c3 
2019-08-16 17:08:25.3551 | Info  | c4 
2019-08-16 17:08:25.3900 | Info  | 寻找证件号区域 w:399.0201 ;h:13.83768 ;center:{X=199.5698, Y=588.9033} ;angle:-0.5787255 ;==================== 
2019-08-16 17:17:42.8758 | Info  | 寻找证件号区域 w:5 ;h:4 ;center:{X=18, Y=72.5} ;angle:-90 ;==================== 
2019-08-16 17:17:42.8758 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=182, Y=68} ;angle:0 ;==================== 
2019-08-16 17:17:42.8758 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=179, Y=66} ;angle:0 ;==================== 
2019-08-16 17:17:42.8957 | Info  | 寻找证件号区域 w:0.7071067 ;h:1.414213 ;center:{X=206.25, Y=65.75001} ;angle:-45 ;==================== 
2019-08-16 17:17:42.8957 | Info  | 寻找证件号区域 w:0.7071067 ;h:1.414213 ;center:{X=199.75, Y=64.25002} ;angle:-45 ;==================== 
2019-08-16 17:17:42.8957 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=233, Y=62.5} ;angle:90 ;==================== 
2019-08-16 17:17:42.9077 | Info  | 寻找证件号区域 w:1.1094 ;h:4.992302 ;center:{X=169.8461, Y=63.76924} ;angle:-33.69007 ;==================== 
2019-08-16 17:17:42.9077 | Info  | 寻找证件号区域 w:8.659063 ;h:179.0106 ;center:{X=381.1115, Y=150.4441} ;angle:-0.7794862 ;==================== 
2019-08-16 17:17:42.9077 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=379, Y=213} ;angle:-45 ;==================== 
2019-08-16 17:17:42.9077 | Info  | 寻找证件号区域 w:4 ;h:4 ;center:{X=382, Y=132} ;angle:0 ;==================== 
2019-08-16 17:17:42.9237 | Info  | 寻找证件号区域 w:4 ;h:6 ;center:{X=382, Y=123} ;angle:0 ;==================== 
2019-08-16 17:17:42.9237 | Info  | 寻找证件号区域 w:3 ;h:4 ;center:{X=381.5, Y=110} ;angle:0 ;==================== 
2019-08-16 17:17:42.9237 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=194, Y=61} ;angle:0 ;==================== 
2019-08-16 17:17:42.9237 | Info  | 寻找证件号区域 w:11 ;h:5 ;center:{X=381.5, Y=65.5} ;angle:-90 ;==================== 
2019-08-16 17:17:42.9396 | Info  | 寻找证件号区域 w:0.8944271 ;h:3.577708 ;center:{X=19.4, Y=60.2} ;angle:-63.43495 ;==================== 
2019-08-16 17:17:42.9396 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=219, Y=58} ;angle:0 ;==================== 
2019-08-16 17:17:42.9396 | Info  | 寻找证件号区域 w:36 ;h:7 ;center:{X=201, Y=61.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.9396 | Info  | 寻找证件号区域 w:1 ;h:16 ;center:{X=191, Y=58.5} ;angle:-90 ;==================== 
2019-08-16 17:17:42.9396 | Info  | 寻找证件号区域 w:33 ;h:2 ;center:{X=143.5, Y=58} ;angle:0 ;==================== 
2019-08-16 17:17:42.9576 | Info  | 寻找证件号区域 w:60.82098 ;h:24.87063 ;center:{X=202.1175, Y=70.65991} ;angle:-6.225829 ;==================== 
2019-08-16 17:17:42.9576 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=199, Y=71.99999} ;angle:-45 ;==================== 
2019-08-16 17:17:42.9576 | Info  | 寻找证件号区域 w:4.24264 ;h:0.7071067 ;center:{X=227.75, Y=56.75001} ;angle:-45 ;==================== 
2019-08-16 17:17:42.9576 | Info  | 寻找证件号区域 w:4.123106 ;h:0.9701424 ;center:{X=263.1177, Y=54.9706} ;angle:-14.03624 ;==================== 
2019-08-16 17:17:42.9735 | Info  | 寻找证件号区域 w:10 ;h:1 ;center:{X=253, Y=54.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.9735 | Info  | 寻找证件号区域 w:217.8302 ;h:97.96621 ;center:{X=31.10042, Y=132.7883} ;angle:-62.37622 ;==================== 
2019-08-16 17:17:42.9735 | Info  | 寻找证件号区域 w:3 ;h:4 ;center:{X=367, Y=54.5} ;angle:-90 ;==================== 
2019-08-16 17:17:42.9855 | Info  | 寻找证件号区域 w:2.828427 ;h:3.535534 ;center:{X=366.75, Y=54.75001} ;angle:-45 ;==================== 
2019-08-16 17:17:42.9855 | Info  | 寻找证件号区域 w:4 ;h:4 ;center:{X=325, Y=55} ;angle:-90 ;==================== 
2019-08-16 17:17:42.9855 | Info  | 寻找证件号区域 w:4 ;h:3 ;center:{X=325, Y=54.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.9855 | Info  | 寻找证件号区域 w:77 ;h:3 ;center:{X=78.5, Y=54.5} ;angle:0 ;==================== 
2019-08-16 17:17:43.0035 | Info  | 寻找证件号区域 w:1 ;h:45 ;center:{X=385.5, Y=74.5} ;angle:0 ;==================== 
2019-08-16 17:17:43.0035 | Info  | 寻找证件号区域 w:84 ;h:7 ;center:{X=331, Y=55.5} ;angle:0 ;==================== 
2019-08-16 17:17:43.0035 | Info  | 寻找证件号区域 w:11 ;h:4 ;center:{X=335.5, Y=54} ;angle:0 ;==================== 
2019-08-16 17:17:43.0035 | Info  | 寻找证件号区域 w:4 ;h:3 ;center:{X=339, Y=54.5} ;angle:0 ;==================== 
2019-08-16 17:17:43.0204 | Info  | 寻找证件号区域 w:4 ;h:6 ;center:{X=318, Y=54} ;angle:-90 ;==================== 
2019-08-16 17:17:43.0204 | Info  | 寻找证件号区域 w:10 ;h:4 ;center:{X=308, Y=54} ;angle:0 ;==================== 
2019-08-16 17:17:43.0204 | Info  | 寻找证件号区域 w:5.366563 ;h:1.788854 ;center:{X=298.6, Y=54.80001} ;angle:-63.43495 ;==================== 
2019-08-16 17:17:43.0204 | Info  | 寻找证件号区域 w:3 ;h:3 ;center:{X=283.5, Y=53.5} ;angle:-90 ;==================== 
2019-08-16 17:17:43.0374 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=283.5, Y=53.50001} ;angle:-45 ;==================== 
2019-08-16 17:17:43.0374 | Info  | 寻找证件号区域 w:4 ;h:4 ;center:{X=291, Y=53} ;angle:0 ;==================== 
2019-08-16 17:17:43.0374 | Info  | 寻找证件号区域 w:6.324555 ;h:3.794733 ;center:{X=380.9, Y=53.30001} ;angle:-71.56505 ;==================== 
2019-08-16 17:17:43.0483 | Info  | 寻找证件号区域 w:18 ;h:0 ;center:{X=355, Y=50} ;angle:0 ;==================== 
2019-08-16 17:17:43.0483 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=187, Y=50} ;angle:0 ;==================== 
2019-08-16 17:17:43.0483 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=181, Y=50} ;angle:0 ;==================== 
2019-08-16 17:17:43.0483 | Info  | 寻找证件号区域 w:3 ;h:4 ;center:{X=118, Y=51.5} ;angle:-90 ;==================== 
2019-08-16 17:17:43.0633 | Info  | 寻找证件号区域 w:4 ;h:2 ;center:{X=66, Y=52} ;angle:-90 ;==================== 
2019-08-16 17:17:43.0633 | Info  | 寻找证件号区域 w:54 ;h:0 ;center:{X=299, Y=49} ;angle:0 ;==================== 
2019-08-16 17:17:43.0633 | Info  | 寻找证件号区域 w:5 ;h:4 ;center:{X=103.5, Y=51} ;angle:0 ;==================== 
2019-08-16 17:17:43.0633 | Info  | 寻找证件号区域 w:4 ;h:4 ;center:{X=61, Y=51} ;angle:0 ;==================== 
2019-08-16 17:17:43.0633 | Info  | 寻找证件号区域 w:7 ;h:11 ;center:{X=35.5, Y=52.5} ;angle:-90 ;==================== 
2019-08-16 17:17:43.0822 | Info  | 寻找证件号区域 w:4 ;h:4 ;center:{X=25, Y=51} ;angle:-90 ;==================== 
2019-08-16 17:17:43.0822 | Info  | 寻找证件号区域 w:5.87072 ;h:24.87593 ;center:{X=85.62872, Y=51.71287} ;angle:-84.28941 ;==================== 
2019-08-16 17:17:43.0822 | Info  | 寻找证件号区域 w:147.1764 ;h:528.9061 ;center:{X=319.831, Y=308.8889} ;angle:-1.193489 ;==================== 
2019-08-16 17:17:43.0822 | Info  | 寻找证件号区域 w:4 ;h:3 ;center:{X=384, Y=564.5} ;angle:0 ;==================== 
2019-08-16 17:17:43.0982 | Info  | 寻找证件号区域 w:5 ;h:4 ;center:{X=354.5, Y=565} ;angle:0 ;==================== 
2019-08-16 17:17:43.0982 | Info  | 寻找证件号区域 w:3.535534 ;h:2.828427 ;center:{X=379.25, Y=561.7501} ;angle:-45 ;==================== 
2019-08-16 17:17:43.0982 | Info  | 寻找证件号区域 w:37 ;h:30 ;center:{X=359.5, Y=551} ;angle:0 ;==================== 
2019-08-16 17:17:43.1102 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=388.0001, Y=474.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:43.1102 | Info  | 寻找证件号区域 w:3 ;h:4 ;center:{X=384.5, Y=470} ;angle:0 ;==================== 
2019-08-16 17:17:43.1102 | Info  | 寻找证件号区域 w:5.617976 ;h:13.22565 ;center:{X=386.7603, Y=467.0274} ;angle:-20.55605 ;==================== 
2019-08-16 17:17:43.1102 | Info  | 寻找证件号区域 w:147.1369 ;h:491.7611 ;center:{X=319.5491, Y=290.3075} ;angle:-1.218875 ;==================== 
2019-08-16 17:17:43.1271 | Info  | 寻找证件号区域 w:143.043 ;h:5.984879 ;center:{X=87.47166, Y=48.04389} ;angle:-0.8303154 ;==================== 
2019-08-16 17:17:43.1271 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=231, Y=45} ;angle:0 ;==================== 
2019-08-16 17:17:43.1271 | Info  | 寻找证件号区域 w:53.33855 ;h:5.849429 ;center:{X=13.09385, Y=71.17098} ;angle:-83.54118 ;==================== 
2019-08-16 17:17:43.1271 | Info  | 寻找证件号区域 w:264 ;h:533 ;center:{X=140, Y=309.5} ;angle:0 ;==================== 
2019-08-16 17:17:43.1441 | Info  | 寻找证件号区域 w:13 ;h:2 ;center:{X=218.5, Y=574} ;angle:0 ;==================== 
2019-08-16 17:17:43.1441 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=210, Y=574.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:43.1441 | Info  | 寻找证件号区域 w:9 ;h:3 ;center:{X=228.5, Y=572.5} ;angle:0 ;==================== 
2019-08-16 17:17:43.1570 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=187, Y=572.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:43.1570 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=84.99998, Y=572.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:43.1570 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=40.99997, Y=572.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:43.1570 | Info  | 寻找证件号区域 w:18 ;h:8 ;center:{X=216, Y=569} ;angle:0 ;==================== 
2019-08-16 17:17:43.1750 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=207, Y=565.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:43.1750 | Info  | 寻找证件号区域 w:4.24264 ;h:6.36396 ;center:{X=219.25, Y=566.25} ;angle:-45 ;==================== 
2019-08-16 17:17:43.1750 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=196, Y=563.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:43.1750 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=198, Y=562.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:43.1929 | Info  | 寻找证件号区域 w:8.485281 ;h:7.071068 ;center:{X=234.5, Y=563.5001} ;angle:-45 ;==================== 
2019-08-16 17:17:43.1929 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=201, Y=561.5001} ;angle:-45 ;==================== 
2019-08-16 17:17:43.1929 | Info  | 寻找证件号区域 w:16.20116 ;h:7.262591 ;center:{X=243.8758, Y=565.9777} ;angle:-61.38954 ;==================== 
2019-08-16 17:17:43.2059 | Info  | 寻找证件号区域 w:11 ;h:6 ;center:{X=232.5, Y=557} ;angle:0 ;==================== 
2019-08-16 17:17:43.2059 | Info  | 寻找证件号区域 w:19.09188 ;h:22.62741 ;center:{X=232.75, Y=558.2501} ;angle:-45 ;==================== 
2019-08-16 17:17:43.2059 | Info  | 寻找证件号区域 w:55.0578 ;h:17.70354 ;center:{X=210.5821, Y=535.4661} ;angle:-49.02827 ;==================== 
2019-08-16 17:17:43.2059 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=215.5, Y=515.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:43.2239 | Info  | 寻找证件号区域 w:3.535534 ;h:3.535534 ;center:{X=217.5, Y=513.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:43.2239 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=271, Y=511} ;angle:-45 ;==================== 
2019-08-16 17:17:43.2239 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=233, Y=39} ;angle:0 ;==================== 
2019-08-16 17:17:43.2358 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=209, Y=38.5} ;angle:90 ;==================== 
2019-08-16 17:17:43.2358 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=207, Y=38.5} ;angle:90 ;==================== 
2019-08-16 17:17:43.2358 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=192, Y=38} ;angle:0 ;==================== 
2019-08-16 17:17:43.2358 | Info  | 寻找证件号区域 w:2.236068 ;h:0.4472136 ;center:{X=200.9, Y=37.3} ;angle:-26.56505 ;==================== 
2019-08-16 17:17:43.2528 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=175, Y=36.5} ;angle:90 ;==================== 
2019-08-16 17:17:43.2528 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=194, Y=35.5} ;angle:90 ;==================== 
2019-08-16 17:17:43.2528 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=231, Y=33} ;angle:0 ;==================== 
2019-08-16 17:17:43.2528 | Info  | 寻找证件号区域 w:5 ;h:4 ;center:{X=206.5, Y=34} ;angle:0 ;==================== 
2019-08-16 17:17:43.2687 | Info  | 寻找证件号区域 w:4.24264 ;h:2.828427 ;center:{X=206.5, Y=33.5} ;angle:-45 ;==================== 
2019-08-16 17:17:43.2687 | Info  | 寻找证件号区域 w:5 ;h:4 ;center:{X=194.5, Y=34} ;angle:0 ;==================== 
2019-08-16 17:17:43.2687 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=225, Y=30} ;angle:0 ;==================== 
2019-08-16 17:17:43.2687 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=187, Y=30} ;angle:0 ;==================== 
2019-08-16 17:17:43.2857 | Info  | 寻找证件号区域 w:6.324555 ;h:1.264911 ;center:{X=169.4, Y=32.8} ;angle:-71.56505 ;==================== 
2019-08-16 17:17:43.2857 | Info  | 寻找证件号区域 w:0.7071067 ;h:2.12132 ;center:{X=171, Y=27.5} ;angle:-45 ;==================== 
2019-08-16 17:17:43.2857 | Info  | 寻找证件号区域 w:2.529822 ;h:3.162277 ;center:{X=217.7, Y=27.1} ;angle:-18.43495 ;==================== 
2019-08-16 17:17:43.2977 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=218, Y=27.00001} ;angle:-45 ;==================== 
2019-08-16 17:17:43.2977 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=205, Y=26} ;angle:0 ;==================== 
2019-08-16 17:17:43.2977 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=223, Y=25} ;angle:0 ;==================== 
2019-08-16 17:17:43.2977 | Info  | 寻找证件号区域 w:1 ;h:2 ;center:{X=231, Y=23.5} ;angle:-90 ;==================== 
2019-08-16 17:17:43.3136 | Info  | 寻找证件号区域 w:5.375872 ;h:3.162277 ;center:{X=214.65, Y=26.05001} ;angle:-71.56505 ;==================== 
2019-08-16 17:17:43.3136 | Info  | 寻找证件号区域 w:7.033533 ;h:4.365641 ;center:{X=187.4706, Y=25.38235} ;angle:-14.03624 ;==================== 
2019-08-16 17:17:43.3136 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=186, Y=27.00001} ;angle:-45 ;==================== 
2019-08-16 17:17:43.3136 | Info  | 寻找证件号区域 w:2.828427 ;h:2.12132 ;center:{X=187.25, Y=25.25} ;angle:-45 ;==================== 
2019-08-16 17:17:43.3296 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=185, Y=25} ;angle:-45 ;==================== 
2019-08-16 17:17:43.3296 | Info  | 寻找证件号区域 w:2 ;h:2 ;center:{X=171, Y=24} ;angle:0 ;==================== 
2019-08-16 17:17:43.3296 | Info  | 寻找证件号区域 w:2.828427 ;h:1.414213 ;center:{X=228.5, Y=21.5} ;angle:-45 ;==================== 
2019-08-16 17:17:43.3296 | Info  | 寻找证件号区域 w:0.4472136 ;h:3.130495 ;center:{X=173.5, Y=20.50001} ;angle:-63.43495 ;==================== 
2019-08-16 17:17:43.3465 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=172, Y=18} ;angle:0 ;==================== 
2019-08-16 17:17:43.3465 | Info  | 寻找证件号区域 w:0.6324555 ;h:3.162277 ;center:{X=226.2, Y=17.6} ;angle:-18.43495 ;==================== 
2019-08-16 17:17:43.3465 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=175, Y=16.99999} ;angle:-45 ;==================== 
2019-08-16 17:17:43.3465 | Info  | 寻找证件号区域 w:4 ;h:1 ;center:{X=223, Y=14.5} ;angle:0 ;==================== 
2019-08-16 17:17:43.3625 | Info  | 寻找证件号区域 w:10.77599 ;h:11.08834 ;center:{X=201.5732, Y=18.84146} ;angle:-38.65981 ;==================== 
2019-08-16 17:17:43.3625 | Info  | 寻找证件号区域 w:51.12809 ;h:14.63151 ;center:{X=169.9594, Y=36.74325} ;angle:-80.53767 ;==================== 
2019-08-16 17:17:43.3625 | Info  | 寻找证件号区域 w:1.414214 ;h:0 ;center:{X=222.5, Y=11.5} ;angle:45 ;==================== 
2019-08-16 17:17:43.3625 | Info  | 寻找证件号区域 w:0.8944271 ;h:4.472136 ;center:{X=218.2, Y=11.60001} ;angle:-63.43495 ;==================== 
2019-08-16 17:17:43.3784 | Info  | 寻找证件号区域 w:1 ;h:5 ;center:{X=181.5, Y=11.5} ;angle:-90 ;==================== 
2019-08-16 17:17:43.3784 | Info  | 寻找证件号区域 w:44.62484 ;h:57.14434 ;center:{X=201.5746, Y=32.21761} ;angle:-88.69805 ;==================== 
2019-08-16 17:17:43.3784 | Info  | 寻找证件号区域 w:1.414214 ;h:0 ;center:{X=186.5, Y=10.5} ;angle:45 ;==================== 
2019-08-16 17:17:43.3784 | Info  | 寻找证件号区域 w:1 ;h:5 ;center:{X=212.5, Y=9.5} ;angle:-90 ;==================== 
2019-08-16 17:17:43.3954 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=205, Y=8} ;angle:0 ;==================== 
2019-08-16 17:17:43.3954 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=190, Y=7} ;angle:0 ;==================== 
2019-08-16 17:17:43.3954 | Info  | 寻找证件号区域 w:11 ;h:3 ;center:{X=190.5, Y=7.5} ;angle:0 ;==================== 
2019-08-16 17:17:43.4074 | Info  | 寻找证件号区域 w:20.10982 ;h:61.60199 ;center:{X=224.0629, Y=20.24833} ;angle:-33.99646 ;==================== 
2019-08-16 17:17:43.4074 | Info  | 寻找证件号区域 w:26.64356 ;h:6.253953 ;center:{X=187.6184, Y=4.805502} ;angle:-9.865808 ;==================== 
